Location,Location ID,state,Party
Greene County,IA-073,IA,1
Grundy County,IA-075,IA,1
Guthrie County,IA-077,IA,1
Hamilton County,IA-079,IA,1
Hancock County,IA-081,IA,1
Hardin County,IA-083,IA,1
Harrison County,IA-085,IA,1
Henry County,IA-087,IA,1
Howard County,IA-089,IA,1
Humboldt County,IA-091,IA,1
Ida County,IA-093,IA,1
Iowa County,IA-095,IA,1
Jackson County,IA-097,IA,1
Jasper County,IA-099,IA,1
Jefferson County,IA-101,IA,1
Johnson County,IA-103,IA,1
Jones County,IA-105,IA,1
Keokuk County,IA-107,IA,1
Kossuth County,IA-109,IA,1
Lee County,IA-111,IA,1
Linn County,IA-113,IA,1
Louisa County,IA-115,IA,1
Lucas County,IA-117,IA,1
Lyon County,IA-119,IA,1
Madison County,IA-121,IA,1
Mahaska County,IA-123,IA,1
Marion County,IA-125,IA,1
Marshall County,IA-127,IA,1
Mills County,IA-129,IA,1
Mitchell County,IA-131,IA,1
Monona County,IA-133,IA,1
Monroe County,IA-135,IA,1
Montgomery County,IA-137,IA,1
Muscatine County,IA-139,IA,1
O'Brien County,IA-141,IA,1
Osceola County,IA-143,IA,1
Page County,IA-145,IA,1
Palo Alto County,IA-147,IA,1
Plymouth County,IA-149,IA,1
Pocahontas County,IA-151,IA,1
Polk County,IA-153,IA,1
Pottawattamie County,IA-155,IA,1
Poweshiek County,IA-157,IA,1
Ringgold County,IA-159,IA,1
Sac County,IA-161,IA,1
Scott County,IA-163,IA,1
Shelby County,IA-165,IA,1
Sioux County,IA-167,IA,1
Story County,IA-169,IA,1
Tama County,IA-171,IA,1
Taylor County,IA-173,IA,1
Union County,IA-175,IA,1
Van Buren County,IA-177,IA,1
Wapello County,IA-179,IA,1
Warren County,IA-181,IA,1
Washington County,IA-183,IA,1
Wayne County,IA-185,IA,1
Webster County,IA-187,IA,1
Winnebago County,IA-189,IA,1
Winneshiek County,IA-191,IA,1
Woodbury County,IA-193,IA,1
Worth County,IA-195,IA,1
Wright County,IA-197,IA,1
Allen County,KS-001,KS,0
Anderson County,KS-003,KS,0
Atchison County,KS-005,KS,0
Barber County,KS-007,KS,0
Barton County,KS-009,KS,0
Bourbon County,KS-011,KS,0
Brown County,KS-013,KS,0
Butler County,KS-015,KS,0
Chase County,KS-017,KS,0
Chautauqua County,KS-019,KS,0
Cherokee County,KS-021,KS,0
Cheyenne County,KS-023,KS,0
Clark County,KS-025,KS,0
Clay County,KS-027,KS,0
Cloud County,KS-029,KS,0
Coffey County,KS-031,KS,0
Comanche County,KS-033,KS,0
Cowley County,KS-035,KS,0
Crawford County,KS-037,KS,0
Decatur County,KS-039,KS,0
Dickinson County,KS-041,KS,0
Doniphan County,KS-043,KS,0
Douglas County,KS-045,KS,0
Edwards County,KS-047,KS,0
Elk County,KS-049,KS,0
Ellis County,KS-051,KS,0
Ellsworth County,KS-053,KS,0
Finney County,KS-055,KS,0
Ford County,KS-057,KS,0
Franklin County,KS-059,KS,0
Geary County,KS-061,KS,0
Gove County,KS-063,KS,0
Graham County,KS-065,KS,0
Grant County,KS-067,KS,0
Gray County,KS-069,KS,0
Greeley County,KS-071,KS,0
Greenwood County,KS-073,KS,0
Hamilton County,KS-075,KS,0
Harper County,KS-077,KS,0
Harvey County,KS-079,KS,0
Haskell County,KS-081,KS,0
Hodgeman County,KS-083,KS,0
Jackson County,KS-085,KS,0
Jefferson County,KS-087,KS,0
Jewell County,KS-089,KS,0
Johnson County,KS-091,KS,0
Kearny County,KS-093,KS,0
Kingman County,KS-095,KS,0
Kiowa County,KS-097,KS,0
Labette County,KS-099,KS,0
Lane County,KS-101,KS,0
Leavenworth County,KS-103,KS,0
Lincoln County,KS-105,KS,0
Linn County,KS-107,KS,0
Logan County,KS-109,KS,0
Lyon County,KS-111,KS,0
Marion County,KS-115,KS,0
Marshall County,KS-117,KS,0
McPherson County,KS-113,KS,0
Meade County,KS-119,KS,0
Miami County,KS-121,KS,0
Mitchell County,KS-123,KS,0
Montgomery County,KS-125,KS,0
Morris County,KS-127,KS,0
Morton County,KS-129,KS,0
Nemaha County,KS-131,KS,0
Neosho County,KS-133,KS,0
Ness County,KS-135,KS,0
Norton County,KS-137,KS,0
Osage County,KS-139,KS,0
Osborne County,KS-141,KS,0
Ottawa County,KS-143,KS,0
Pawnee County,KS-145,KS,0
Phillips County,KS-147,KS,0
Pottawatomie County,KS-149,KS,0
Pratt County,KS-151,KS,0
Rawlins County,KS-153,KS,0
Reno County,KS-155,KS,0
Republic County,KS-157,KS,0
Rice County,KS-159,KS,0
Riley County,KS-161,KS,0
Rooks County,KS-163,KS,0
Rush County,KS-165,KS,0
Russell County,KS-167,KS,0
Saline County,KS-169,KS,0
Scott County,KS-171,KS,0
Sedgwick County,KS-173,KS,0
Seward County,KS-175,KS,0
Shawnee County,KS-177,KS,0
Sheridan County,KS-179,KS,0
Sherman County,KS-181,KS,0
Smith County,KS-183,KS,0
Stafford County,KS-185,KS,0
Stanton County,KS-187,KS,0
Stevens County,KS-189,KS,0
Sumner County,KS-191,KS,0
Thomas County,KS-193,KS,0
Trego County,KS-195,KS,0
Wabaunsee County,KS-197,KS,0
Wallace County,KS-199,KS,0
Washington County,KS-201,KS,0
Wichita County,KS-203,KS,0
Wilson County,KS-205,KS,0
Woodson County,KS-207,KS,0
Wyandotte County,KS-209,KS,0
Adair County,KY-001,KY,0
Allen County,KY-003,KY,0
Anderson County,KY-005,KY,0
Ballard County,KY-007,KY,0
Barren County,KY-009,KY,0
Bath County,KY-011,KY,0
Bell County,KY-013,KY,0
Boone County,KY-015,KY,0
Bourbon County,KY-017,KY,0
Boyd County,KY-019,KY,0
Boyle County,KY-021,KY,0
Bracken County,KY-023,KY,0
Breathitt County,KY-025,KY,0
Breckinridge County,KY-027,KY,0
Bullitt County,KY-029,KY,0
Butler County,KY-031,KY,0
Caldwell County,KY-033,KY,0
Calloway County,KY-035,KY,0
Campbell County,KY-037,KY,0
Carlisle County,KY-039,KY,0
Carroll County,KY-041,KY,0
Carter County,KY-043,KY,0
Casey County,KY-045,KY,0
Christian County,KY-047,KY,0
Clark County,KY-049,KY,0
Clay County,KY-051,KY,0
Clinton County,KY-053,KY,0
Crittenden County,KY-055,KY,0
Cumberland County,KY-057,KY,0
Daviess County,KY-059,KY,0
Edmonson County,KY-061,KY,0
Elliott County,KY-063,KY,0
Estill County,KY-065,KY,0
Fayette County,KY-067,KY,0
Fleming County,KY-069,KY,0
Floyd County,KY-071,KY,0
Franklin County,KY-073,KY,0
Fulton County,KY-075,KY,0
Gallatin County,KY-077,KY,0
Garrard County,KY-079,KY,0
Grant County,KY-081,KY,0
Graves County,KY-083,KY,0
Grayson County,KY-085,KY,0
Green County,KY-087,KY,0
Greenup County,KY-089,KY,0
Hancock County,KY-091,KY,0
Hardin County,KY-093,KY,0
Harlan County,KY-095,KY,0
Harrison County,KY-097,KY,0
Hart County,KY-099,KY,0
Henderson County,KY-101,KY,0
Henry County,KY-103,KY,0
Hickman County,KY-105,KY,0
Hopkins County,KY-107,KY,0
Jackson County,KY-109,KY,0
Jefferson County,KY-111,KY,0
Jessamine County,KY-113,KY,0
Johnson County,KY-115,KY,0
Kenton County,KY-117,KY,0
Knott County,KY-119,KY,0
Knox County,KY-121,KY,0
Larue County,KY-123,KY,0
Laurel County,KY-125,KY,0
Lawrence County,KY-127,KY,0
Lee County,KY-129,KY,0
Leslie County,KY-131,KY,0
Letcher County,KY-133,KY,0
Lewis County,KY-135,KY,0
Lincoln County,KY-137,KY,0
Livingston County,KY-139,KY,0
Logan County,KY-141,KY,0
Lyon County,KY-143,KY,0
Madison County,KY-151,KY,0
Magoffin County,KY-153,KY,0
Marion County,KY-155,KY,0
Marshall County,KY-157,KY,0
Martin County,KY-159,KY,0
Mason County,KY-161,KY,0
McCracken County,KY-145,KY,0
McCreary County,KY-147,KY,0
McLean County,KY-149,KY,0
Meade County,KY-163,KY,0
Menifee County,KY-165,KY,0
Mercer County,KY-167,KY,0
Metcalfe County,KY-169,KY,0
Monroe County,KY-171,KY,0
Montgomery County,KY-173,KY,0
Morgan County,KY-175,KY,0
Muhlenberg County,KY-177,KY,0
Nelson County,KY-179,KY,0
Nicholas County,KY-181,KY,0
Ohio County,KY-183,KY,0
Oldham County,KY-185,KY,0
Owen County,KY-187,KY,0
Owsley County,KY-189,KY,0
Pendleton County,KY-191,KY,0
Perry County,KY-193,KY,0
Pike County,KY-195,KY,0
Powell County,KY-197,KY,0
Pulaski County,KY-199,KY,0
Robertson County,KY-201,KY,0
Rockcastle County,KY-203,KY,0
Rowan County,KY-205,KY,0
Russell County,KY-207,KY,0
Scott County,KY-209,KY,0
Shelby County,KY-211,KY,0
Simpson County,KY-213,KY,0
Spencer County,KY-215,KY,0
Taylor County,KY-217,KY,0
Todd County,KY-219,KY,0
Trigg County,KY-221,KY,0
Trimble County,KY-223,KY,0
Union County,KY-225,KY,0
Warren County,KY-227,KY,0
Washington County,KY-229,KY,0
Wayne County,KY-231,KY,0
Webster County,KY-233,KY,0
Whitley County,KY-235,KY,0
Wolfe County,KY-237,KY,0
Woodford County,KY-239,KY,0
Acadia Parish,LA-001,LA,0
Allen Parish,LA-003,LA,0
Ascension Parish,LA-005,LA,0
Assumption Parish,LA-007,LA,0
Avoyelles Parish,LA-009,LA,0
Beauregard Parish,LA-011,LA,0
Bienville Parish,LA-013,LA,0
Bossier Parish,LA-015,LA,0
Caddo Parish,LA-017,LA,0
Calcasieu Parish,LA-019,LA,0
Caldwell Parish,LA-021,LA,0
Cameron Parish,LA-023,LA,0
Catahoula Parish,LA-025,LA,0
Claiborne Parish,LA-027,LA,0
Concordia Parish,LA-029,LA,0
De Soto Parish,LA-031,LA,0
East Baton Rouge Parish,LA-033,LA,0
East Carroll Parish,LA-035,LA,0
East Feliciana Parish,LA-037,LA,0
Evangeline Parish,LA-039,LA,0
Franklin Parish,LA-041,LA,0
Grant Parish,LA-043,LA,0
Iberia Parish,LA-045,LA,0
Iberville Parish,LA-047,LA,0
Jackson Parish,LA-049,LA,0
Jefferson Davis Parish,LA-053,LA,0
Jefferson Parish,LA-051,LA,0
La Salle Parish,LA-059,LA,0
Lafayette Parish,LA-055,LA,0
Lafourche Parish,LA-057,LA,0
Lincoln Parish,LA-061,LA,0
Livingston Parish,LA-063,LA,0
Madison Parish,LA-065,LA,0
Morehouse Parish,LA-067,LA,0
Natchitoches Parish,LA-069,LA,0
Orleans Parish,LA-071,LA,0
Ouachita Parish,LA-073,LA,0
Plaquemines Parish,LA-075,LA,0
Pointe Coupee Parish,LA-077,LA,0
Rapides Parish,LA-079,LA,0
Red River Parish,LA-081,LA,0
Richland Parish,LA-083,LA,0
Sabine Parish,LA-085,LA,0
St. Bernard Parish,LA-087,LA,0
St. Charles Parish,LA-089,LA,0
St. Helena Parish,LA-091,LA,0
St. James Parish,LA-093,LA,0
St. John the Baptist Parish,LA-095,LA,0
St. Landry Parish,LA-097,LA,0
St. Martin Parish,LA-099,LA,0
St. Mary Parish,LA-101,LA,0
St. Tammany Parish,LA-103,LA,0
Tangipahoa Parish,LA-105,LA,0
Tensas Parish,LA-107,LA,0
Terrebonne Parish,LA-109,LA,0
Union Parish,LA-111,LA,0
Vermilion Parish,LA-113,LA,0
Vernon Parish,LA-115,LA,0
Washington Parish,LA-117,LA,0
Webster Parish,LA-119,LA,0
West Baton Rouge Parish,LA-121,LA,0
West Carroll Parish,LA-123,LA,0
West Feliciana Parish,LA-125,LA,0
Winn Parish,LA-127,LA,0
Androscoggin County,ME-001,ME,0
Aroostook County,ME-003,ME,0
Cumberland County,ME-005,ME,0
Franklin County,ME-007,ME,0
Hancock County,ME-009,ME,0
Kennebec County,ME-011,ME,0
Knox County,ME-013,ME,0
Lincoln County,ME-015,ME,0
Oxford County,ME-017,ME,0
Penobscot County,ME-019,ME,0
Piscataquis County,ME-021,ME,0
Sagadahoc County,ME-023,ME,0
Somerset County,ME-025,ME,0
Waldo County,ME-027,ME,0
Washington County,ME-029,ME,0
York County,ME-031,ME,0
Allegany County,MD-001,MD,1
Anne Arundel County,MD-003,MD,1
Baltimore City,MD-510,MD,1
Baltimore County,MD-005,MD,1
Calvert County,MD-009,MD,1
Caroline County,MD-011,MD,1
Carroll County,MD-013,MD,1
Cecil County,MD-015,MD,1
Charles County,MD-017,MD,1
Dorchester County,MD-019,MD,1
Frederick County,MD-021,MD,1
Garrett County,MD-023,MD,1
Harford County,MD-025,MD,1
Howard County,MD-027,MD,1
Kent County,MD-029,MD,1
Montgomery County,MD-031,MD,1
Prince George's County,MD-033,MD,1
Queen Anne's County,MD-035,MD,1
Somerset County,MD-039,MD,1
St. Mary's County,MD-037,MD,1
Talbot County,MD-041,MD,1
Washington County,MD-043,MD,1
"Washington, D.C.",MD-511,MD,1
Wicomico County,MD-045,MD,1
Worcester County,MD-047,MD,1
Barnstable County,MA-001,MA,1
Berkshire County,MA-003,MA,1
Bristol County,MA-005,MA,1
Dukes County,MA-007,MA,1
Essex County,MA-009,MA,1
Franklin County,MA-011,MA,1
Hampden County,MA-013,MA,1
Hampshire County,MA-015,MA,1
Middlesex County,MA-017,MA,1
Nantucket County,MA-019,MA,1
Norfolk County,MA-021,MA,1
Plymouth County,MA-023,MA,1
Suffolk County,MA-025,MA,1
Worcester County,MA-027,MA,1
Alcona County,MI-001,MI,0
Alger County,MI-003,MI,0
Allegan County,MI-005,MI,0
Alpena County,MI-007,MI,0
Antrim County,MI-009,MI,0
Arenac County,MI-011,MI,0
Baraga County,MI-013,MI,0
Barry County,MI-015,MI,0
Bay County,MI-017,MI,0
Benzie County,MI-019,MI,0
Berrien County,MI-021,MI,0
Branch County,MI-023,MI,0
Calhoun County,MI-025,MI,0
Cass County,MI-027,MI,0
Charlevoix County,MI-029,MI,0
Cheboygan County,MI-031,MI,0
Chippewa County,MI-033,MI,0
Clare County,MI-035,MI,0
Clinton County,MI-037,MI,0
Crawford County,MI-039,MI,0
Delta County,MI-041,MI,0
Dickinson County,MI-043,MI,0
Eaton County,MI-045,MI,0
Emmet County,MI-047,MI,0
Genesee County,MI-049,MI,0
Gladwin County,MI-051,MI,0
Gogebic County,MI-053,MI,0
Grand Traverse County,MI-055,MI,0
Gratiot County,MI-057,MI,0
Hillsdale County,MI-059,MI,0
Houghton County,MI-061,MI,0
Huron County,MI-063,MI,0
Ingham County,MI-065,MI,0
Ionia County,MI-067,MI,0
Iosco County,MI-069,MI,0
Iron County,MI-071,MI,0
Isabella County,MI-073,MI,0
Jackson County,MI-075,MI,0
Kalamazoo County,MI-077,MI,0
Kalkaska County,MI-079,MI,0
Kent County,MI-081,MI,0
Keweenaw County,MI-083,MI,0
Lake County,MI-085,MI,0
Lapeer County,MI-087,MI,0
Leelanau County,MI-089,MI,0
Lenawee County,MI-091,MI,0
Livingston County,MI-093,MI,0
Luce County,MI-095,MI,0
Mackinac County,MI-097,MI,0
Macomb County,MI-099,MI,0
Manistee County,MI-101,MI,0
Marquette County,MI-103,MI,0
Mason County,MI-105,MI,0
Mecosta County,MI-107,MI,0
Menominee County,MI-109,MI,0
Midland County,MI-111,MI,0
Missaukee County,MI-113,MI,0
Monroe County,MI-115,MI,0
Montcalm County,MI-117,MI,0
Montmorency County,MI-119,MI,0
Muskegon County,MI-121,MI,0
Newaygo County,MI-123,MI,0
Oakland County,MI-125,MI,0
Oceana County,MI-127,MI,0
Ogemaw County,MI-129,MI,0
Ontonagon County,MI-131,MI,0
Osceola County,MI-133,MI,0
Oscoda County,MI-135,MI,0
Otsego County,MI-137,MI,0
Ottawa County,MI-139,MI,0
Presque Isle County,MI-141,MI,0
Roscommon County,MI-143,MI,0
Saginaw County,MI-145,MI,0
Sanilac County,MI-151,MI,0
Schoolcraft County,MI-153,MI,0
Shiawassee County,MI-155,MI,0
St. Clair County,MI-147,MI,0
St. Joseph County,MI-149,MI,0
Tuscola County,MI-157,MI,0
Van Buren County,MI-159,MI,0
Washtenaw County,MI-161,MI,0
Wayne County,MI-163,MI,0
Wexford County,MI-165,MI,0
Aitkin County,MN-001,MN,0
Anoka County,MN-003,MN,0
Becker County,MN-005,MN,0
Beltrami County,MN-007,MN,0
Benton County,MN-009,MN,0
Big Stone County,MN-011,MN,0
Blue Earth County,MN-013,MN,0
Brown County,MN-015,MN,0
Carlton County,MN-017,MN,0
Carver County,MN-019,MN,0
Cass County,MN-021,MN,0
Chippewa County,MN-023,MN,0
Chisago County,MN-025,MN,0
Clay County,MN-027,MN,0
Clearwater County,MN-029,MN,0
Cook County,MN-031,MN,0
Cottonwood County,MN-033,MN,0
Crow Wing County,MN-035,MN,0
Dakota County,MN-037,MN,0
Dodge County,MN-039,MN,0
Douglas County,MN-041,MN,0
Faribault County,MN-043,MN,0
Fillmore County,MN-045,MN,0
Freeborn County,MN-047,MN,0
Goodhue County,MN-049,MN,0
Grant County,MN-051,MN,0
Hennepin County,MN-053,MN,0
Houston County,MN-055,MN,0
Hubbard County,MN-057,MN,0
Isanti County,MN-059,MN,0
Itasca County,MN-061,MN,0
Jackson County,MN-063,MN,0
Kanabec County,MN-065,MN,0
Kandiyohi County,MN-067,MN,0
Kittson County,MN-069,MN,0
Koochiching County,MN-071,MN,0
Lac qui Parle County,MN-073,MN,0
Lake County,MN-075,MN,0
Lake of the Woods County,MN-077,MN,0
Le Sueur County,MN-079,MN,0
Lincoln County,MN-081,MN,0
Lyon County,MN-083,MN,0
Mahnomen County,MN-087,MN,0
Marshall County,MN-089,MN,0
Martin County,MN-091,MN,0
McLeod County,MN-085,MN,0
Meeker County,MN-093,MN,0
Mille Lacs County,MN-095,MN,0
Morrison County,MN-097,MN,0
Mower County,MN-099,MN,0
Murray County,MN-101,MN,0
Nicollet County,MN-103,MN,0
Nobles County,MN-105,MN,0
Norman County,MN-107,MN,0
Olmsted County,MN-109,MN,0
Otter Tail County,MN-111,MN,0
Pennington County,MN-113,MN,0
Pine County,MN-115,MN,0
Pipestone County,MN-117,MN,0
Polk County,MN-119,MN,0
Pope County,MN-121,MN,0
Ramsey County,MN-123,MN,0
Red Lake County,MN-125,MN,0
Redwood County,MN-127,MN,0
Renville County,MN-129,MN,0
Rice County,MN-131,MN,0
Rock County,MN-133,MN,0
Roseau County,MN-135,MN,0
Scott County,MN-139,MN,0
Sherburne County,MN-141,MN,0
Sibley County,MN-143,MN,0
St. Louis County,MN-137,MN,0
Stearns County,MN-145,MN,0
Steele County,MN-147,MN,0
Stevens County,MN-149,MN,0
Swift County,MN-151,MN,0
Todd County,MN-153,MN,0
Traverse County,MN-155,MN,0
Wabasha County,MN-157,MN,0
Wadena County,MN-159,MN,0
Waseca County,MN-161,MN,0
Washington County,MN-163,MN,0
Watonwan County,MN-165,MN,0
Wilkin County,MN-167,MN,0
Winona County,MN-169,MN,0
Wright County,MN-171,MN,0
Yellow Medicine County,MN-173,MN,0
Adams County,MS-001,MS,1
Alcorn County,MS-003,MS,1
Amite County,MS-005,MS,1
Attala County,MS-007,MS,1
Benton County,MS-009,MS,1
Bolivar County,MS-011,MS,1
Calhoun County,MS-013,MS,1
Carroll County,MS-015,MS,1
Chickasaw County,MS-017,MS,1
Choctaw County,MS-019,MS,1
Claiborne County,MS-021,MS,1
Clarke County,MS-023,MS,1
Clay County,MS-025,MS,1
Coahoma County,MS-027,MS,1
Copiah County,MS-029,MS,1
Covington County,MS-031,MS,1
DeSoto County,MS-033,MS,1
Forrest County,MS-035,MS,1
Franklin County,MS-037,MS,1
George County,MS-039,MS,1
Greene County,MS-041,MS,1
Grenada County,MS-043,MS,1
Hancock County,MS-045,MS,1
Harrison County,MS-047,MS,1
Hinds County,MS-049,MS,1
Holmes County,MS-051,MS,1
Humphreys County,MS-053,MS,1
Issaquena County,MS-055,MS,1
Itawamba County,MS-057,MS,1
Jackson County,MS-059,MS,1
Jasper County,MS-061,MS,1
Jefferson County,MS-063,MS,1
Jefferson Davis County,MS-065,MS,1
Jones County,MS-067,MS,1
Kemper County,MS-069,MS,1
Lafayette County,MS-071,MS,1
Lamar County,MS-073,MS,1
Lauderdale County,MS-075,MS,1
Lawrence County,MS-077,MS,1
Leake County,MS-079,MS,1
Lee County,MS-081,MS,1
Leflore County,MS-083,MS,1
Lincoln County,MS-085,MS,1
Lowndes County,MS-087,MS,1
Madison County,MS-089,MS,1
Marion County,MS-091,MS,1
Marshall County,MS-093,MS,1
Monroe County,MS-095,MS,1
Montgomery County,MS-097,MS,1
Neshoba County,MS-099,MS,1
Newton County,MS-101,MS,1
Noxubee County,MS-103,MS,1
Oktibbeha County,MS-105,MS,1
Panola County,MS-107,MS,1
Pearl River County,MS-109,MS,1
Perry County,MS-111,MS,1
Pike County,MS-113,MS,1
Pontotoc County,MS-115,MS,1
Prentiss County,MS-117,MS,1
Quitman County,MS-119,MS,1
Rankin County,MS-121,MS,1
Scott County,MS-123,MS,1
Sharkey County,MS-125,MS,1
Simpson County,MS-127,MS,1
Smith County,MS-129,MS,1
Stone County,MS-131,MS,1
Sunflower County,MS-133,MS,1
Tallahatchie County,MS-135,MS,1
Tate County,MS-137,MS,1
Tippah County,MS-139,MS,1
Tishomingo County,MS-141,MS,1
Tunica County,MS-143,MS,1
Union County,MS-145,MS,1
Walthall County,MS-147,MS,1
Warren County,MS-149,MS,1
Washington County,MS-151,MS,1
Wayne County,MS-153,MS,1
Webster County,MS-155,MS,1
Wilkinson County,MS-157,MS,1
Winston County,MS-159,MS,1
Yalobusha County,MS-161,MS,1
Yazoo County,MS-163,MS,1
Adair County,MO-001,MO,1
Andrew County,MO-003,MO,1
Atchison County,MO-005,MO,1
Audrain County,MO-007,MO,1
Barry County,MO-009,MO,1
Barton County,MO-011,MO,1
Bates County,MO-013,MO,1
Benton County,MO-015,MO,1
Bollinger County,MO-017,MO,1
Boone County,MO-019,MO,1
Buchanan County,MO-021,MO,1
Butler County,MO-023,MO,1
Caldwell County,MO-025,MO,1
Callaway County,MO-027,MO,1
Camden County,MO-029,MO,1
Cape Girardeau County,MO-031,MO,1
Carroll County,MO-033,MO,1
Carter County,MO-035,MO,1
Cass County,MO-037,MO,1
Cedar County,MO-039,MO,1
Chariton County,MO-041,MO,1
Christian County,MO-043,MO,1
Clark County,MO-045,MO,1
Clay County,MO-047,MO,1
Clinton County,MO-049,MO,1
Cole County,MO-051,MO,1
Cooper County,MO-053,MO,1
Crawford County,MO-055,MO,1
Dade County,MO-057,MO,1
Dallas County,MO-059,MO,1
Daviess County,MO-061,MO,1
DeKalb County,MO-063,MO,1
Dent County,MO-065,MO,1
Douglas County,MO-067,MO,1
Dunklin County,MO-069,MO,1
Franklin County,MO-071,MO,1
Gasconade County,MO-073,MO,1
Gentry County,MO-075,MO,1
Greene County,MO-077,MO,1
Grundy County,MO-079,MO,1
Harrison County,MO-081,MO,1
Henry County,MO-083,MO,1
Hickory County,MO-085,MO,1
Holt County,MO-087,MO,1
Howard County,MO-089,MO,1
Howell County,MO-091,MO,1
Iron County,MO-093,MO,1
Jackson County,MO-095,MO,1
Jasper County,MO-097,MO,1
Jefferson County,MO-099,MO,1
Johnson County,MO-101,MO,1
Knox County,MO-103,MO,1
Laclede County,MO-105,MO,1
Lafayette County,MO-107,MO,1
Lawrence County,MO-109,MO,1
Lewis County,MO-111,MO,1
Lincoln County,MO-113,MO,1
Linn County,MO-115,MO,1
Livingston County,MO-117,MO,1
Macon County,MO-121,MO,1
Madison County,MO-123,MO,1
Maries County,MO-125,MO,1
Marion County,MO-127,MO,1
McDonald County,MO-119,MO,1
Mercer County,MO-129,MO,1
Miller County,MO-131,MO,1
Mississippi County,MO-133,MO,1
Moniteau County,MO-135,MO,1
Monroe County,MO-137,MO,1
Montgomery County,MO-139,MO,1
Morgan County,MO-141,MO,1
New Madrid County,MO-143,MO,1
Newton County,MO-145,MO,1
Nodaway County,MO-147,MO,1
Oregon County,MO-149,MO,1
Osage County,MO-151,MO,1
Ozark County,MO-153,MO,1
Pemiscot County,MO-155,MO,1
Perry County,MO-157,MO,1
Pettis County,MO-159,MO,1
Phelps County,MO-161,MO,1
Pike County,MO-163,MO,1
Platte County,MO-165,MO,1
Polk County,MO-167,MO,1
Pulaski County,MO-169,MO,1
Putnam County,MO-171,MO,1
Ralls County,MO-173,MO,1
Randolph County,MO-175,MO,1
Ray County,MO-177,MO,1
Reynolds County,MO-179,MO,1
Ripley County,MO-181,MO,1
Saline County,MO-195,MO,1
Schuyler County,MO-197,MO,1
Scotland County,MO-199,MO,1
Scott County,MO-201,MO,1
Shannon County,MO-203,MO,1
Shelby County,MO-205,MO,1
St. Charles County,MO-183,MO,1
St. Clair County,MO-185,MO,1
St. Francois County,MO-187,MO,1
St. Louis City,MO-510,MO,1
St. Louis County,MO-189,MO,1
Ste. Genevieve County,MO-186,MO,1
Stoddard County,MO-207,MO,1
Stone County,MO-209,MO,1
Sullivan County,MO-211,MO,1
Taney County,MO-213,MO,1
Texas County,MO-215,MO,1
Vernon County,MO-217,MO,1
Warren County,MO-219,MO,1
Washington County,MO-221,MO,1
Wayne County,MO-223,MO,1
Webster County,MO-225,MO,1
Worth County,MO-227,MO,1
Wright County,MO-229,MO,1
Beaverhead County,MT-001,MT,1
Big Horn County,MT-003,MT,1
Blaine County,MT-005,MT,1
Broadwater County,MT-007,MT,1
Carbon County,MT-009,MT,1
Carter County,MT-011,MT,1
Cascade County,MT-013,MT,1
Chouteau County,MT-015,MT,1
Custer County,MT-017,MT,1
Daniels County,MT-019,MT,1
