MetroShort,post_pct_change,pre_pct_change,2010 Population,2019 Population,area,land_area,estab_count,density,density2019,AREA,Msa,MsaName,end,teleworkable_manual_emp,teleworkable_manual_wage,wfh_emp,wfh_wage,MetroState
"Abilene, TX",8.338001006799441,2.1031068113596176,175821,181482,4120.11506023166,4100.407825868726,6262,42.87890557880056,44.25949995877559,10180,"Abilene, TX",Abilene,TX,0.27246296,0.30905688,0.32867125,0.3575404,TX
"Akron, OH",10.199219312958608,4.858481823717864,900018,903486,1281.2687613899614,1255.736540926641,35583,716.725181331311,719.4869071288583,10420,"Akron, OH",Akron,OH,0.31823412,0.39422074,0.36687246,0.44169754,OH
"Albany, GA",3.0125359217772716,0.8864451914658101,189181,183695,3117.818735907336,3079.036891891892,5273,61.44161523305396,59.65988926073891,10500,"Albany, GA",Albany,GA,0.27158603,0.31853243999999997,0.31485352,0.36687845,GA
"Albany, NY",9.471247337716456,1.9924161543275782,932389,941115,3459.153245559846,3395.5572884169883,36791,274.5908611763345,277.1606897078001,10580,"Albany-Schenectady-Troy, NY",Albany-Schenectady-Troy,NY,0.36932078,0.44743568,0.424283,0.49190852,NY
"Albany, OR",11.45857500859747,5.327818912932845,168645,183015,2363.3616451737453,2345.6535996138996,6446,71.8968052349074,78.02302950023171,10540,"Albany, OR",Albany,OR,0.22239512,0.24164519,0.27380314,0.29124367,OR
"Albuquerque, NM",12.643814289805578,6.325764043025439,902666,928672,11753.961532818532,11738.836901930503,33175,76.89569312029138,79.11107444105266,10740,"Albuquerque, NM",Albuquerque,NM,0.3213281,0.41661993,0.35720241,0.44349107,NM
"Alexandria, LA",-0.030748652824648122,-1.1288122251051813,183492,182074,3301.73151003861,3210.5124343629345,5789,57.1534930175128,56.71181897668904,10780,"Alexandria, LA",Alexandria,LA,0.25201264,0.28886458,0.30110911,0.33358815000000003,LA
"Allentown, PA",12.698959448352841,2.705259755427153,1003571,1016995,2144.4967822393824,2111.092347876448,35928,475.37996194694847,481.73875530504256,10900,"Allentown-Bethlehem-Easton, PA-NJ",Allentown-Bethlehem-Easton,PA-NJ,0.26702428,0.33526921,0.32324323,0.38200048,PA
"Altoona, PA",4.432009138845889,2.9978991506382027,143137,138425,727.0263648648648,725.4472216216217,5155,197.3086335351041,190.81332986646908,11020,"Altoona, PA",Altoona,PA,0.22866811,0.27055547,0.28467274,0.32292062,PA
"Amarillo, TX",7.721662956940014,2.3451137747140627,259360,271383,4416.158123938224,4382.724571428572,10200,59.177800423689476,61.921071145828655,11100,"Amarillo, TX",Amarillo,TX,0.27327612,0.32389587,0.32019514,0.36323431,TX
"Ames, IA",4.075866008927365,2.6271531329217885,99628,109309,901.3906247104247,895.118032046332,3625,111.30152274135304,122.11685619840365,11180,"Ames, IA",Ames,IA,0.30733138,0.40163776,0.36483634,0.45461854,IA
"Anchorage, AK",-2.596919424632497,6.912711300894283,382192,400072,16546.50408030888,16210.489195752896,18984,23.57683320871854,24.679822747410842,11260,"Anchorage, AK",Anchorage,AK,0.31688967,0.39055315,0.37114996,0.44523495,AK
"Ann Arbor, MI",5.331465635372576,0.8208475808870996,518465,545756,1092.2275621621623,1062.044932046332,21119,488.1761443002506,513.8727972162587,11460,"Ann Arbor, MI",Ann Arbor,MI,0.39217666,0.47228894,0.4488267,0.4869498,MI
"Anniston, AL",8.256492131243686,5.269058854600087,142430,139020,904.7189733590734,891.5877745173746,3727,159.74871355442127,155.9240760958762,11500,"Anniston-Oxford-Jacksonville, AL",Anniston-Oxford-Jacksonville,AL,0.20440839,0.24566156,0.24739432,0.283943,AL
"Appleton, WI",8.680821441002436,6.12102770694495,417537,439183,1846.101988030888,1822.5607714285713,16526,229.09359542108626,240.97029129830153,11540,"Appleton, WI",Appleton,WI,0.29332155,0.35994455,0.32069758,0.38529652,WI
"Asheville, NC",10.976061434954723,3.4294490866870233,428985,458603,2103.551106949807,2094.9866706563707,22727,204.76741260869056,218.9049727253478,11700,"Asheville, NC",Asheville,NC,0.22882566,0.26964962,0.27794152,0.31634319,NC
"Athens, GA",6.712972150558974,7.282271985622739,265878,291286,1585.5511046332047,1570.0734583011583,9763,169.34112133051644,185.52380365385935,12020,"Athens-Clarke County, GA",Athens-Clarke County,GA,0.27503628,0.33523348,0.34712631,0.40519637,GA
"Atlanta, GA",10.30532305123944,4.9455697747294005,5430554,6009615,10367.38131158301,10192.647372972973,268859,532.7913152769088,589.6029539818296,12060,"Atlanta-Sandy Springs-Roswell, GA",Atlanta-Sandy Springs-Roswell,GA,0.35666603,0.49576303,0.40385821,0.53915775,GA
"Atlantic City, NJ",14.638438463048068,3.2880250326981346,372075,361497,865.0731150579151,810.7232498069499,14237,458.9420620274537,445.89445299130125,12100,"Atlantic City-Hammonton, NJ",Atlantic City-Hammonton,NJ,0.23016249,0.30331406,0.31230041,0.36562926,NJ
"Auburn, AL",7.780169614192663,3.2294931598903225,174533,194248,728.228113899614,719.6475193050193,6055,242.52567446984418,269.92103048946785,12220,"Auburn-Opelika, AL",Auburn-Opelika,AL,0.22107916,0.28251991,0.28019658,0.33848035,AL
"Augusta, GA",10.7777337930576,3.155466587936813,607613,642385,4687.245382239382,4594.418318532818,18440,132.25025626182753,139.8185701569158,12260,"Augusta-Richmond County, GA-SC",Augusta-Richmond County,GA-SC,0.26595157,0.33461559,0.30150679,0.35787222,GA
"Austin, TX",15.890861797593367,4.004818130017383,1775659,2177584,5870.20088030888,5793.022355212355,99626,306.5168561627119,375.8977380849717,12420,"Austin-Round Rock, TX",Austin-Round Rock,TX,0.39755037,0.52127868,0.45512399,0.57666129,TX
"Bakersfield, CA",12.621989857435995,3.8007501253089515,843086,890464,6608.706251351351,6577.331714671815,22116,128.1805504988229,135.38377546227056,12540,"Bakersfield, CA",Bakersfield,CA,0.24432419,0.31218782,0.29072604,0.35714224,CA
"Baltimore, MD",8.838112611160472,1.0292843298737209,2769977,2856239,3036.3087976833976,2854.2763447876446,120545,970.4655980695112,1000.6876191984492,12580,"Baltimore-Columbia-Towson, MD",Baltimore-Columbia-Towson,MD,0.35200542,0.46967423,0.4155007,0.52644682,MD
"Bangor, ME",14.231797728482906,3.3538303868818855,156762,154635,4740.369784555985,4518.916962548263,6105,34.69017052077017,34.219482517952656,70750,"Bangor, ME",Bangor,ME,0.26170117,0.29610863,0.31269535,0.34144187,ME
"Barnstable Town, MA",14.318310782190323,1.8663451826268287,217878,216021,492.18945405405407,399.1644420849421,13369,545.8351922880837,541.1829742941652,70900,"Barnstable Town, MA",Barnstable Town,MA,0.24421783,0.29427299,0.31125712,0.35548064,MA
"Baton Rouge, LA",4.097638772878567,0.42961226460397695,865501,900787,4430.112434749035,4307.941427413128,32433,200.90825620155286,209.09917536666993,12940,"Baton Rouge, LA",Baton Rouge,LA,0.25683343,0.32415456,0.30453247,0.35679933,LA
"Battle Creek, MI",11.704834605597965,6.520360268933147,187632,185955,1311.3389455598456,1292.431537065637,4703,145.17751588297168,143.87996165908797,12980,"Battle Creek, MI",Battle Creek,MI,0.26593491,0.33650032,0.29806584,0.35238397,MI
"Bay City, MI",9.647697296316732,7.01849568434032,177511,173152,950.533540926641,909.9490227799228,5770,195.07796102434216,190.28758278240161,13020,"Bay City, MI",Bay City,MI,0.20659722,0.24416237,0.26032704,0.29734078,MI
"Beaumont, TX",6.513459595305335,2.0625251244627227,400638,405337,2266.3438073359075,2157.631761776062,12615,185.68414087036496,187.8619916432568,13140,"Beaumont-Port Arthur, TX",Beaumont-Port Arthur,TX,0.25647792,0.30148351,0.30156973,0.33036759,TX
"Beckley, WV",4.188024866397645,1.6422287390029326,88904,85044,775.1792833976834,768.192062934363,2603,115.73147431438154,110.70668925573949,13220,"Beckley, WV",Beckley,WV,0.18212405,0.23265944,0.2378965,0.29383785,WV
"Bellingham, WA",12.291203308655147,5.510918757925843,230247,252488,2684.3789494208495,2598.5632795366796,12969,88.60550051375033,97.16446083430313,13380,"Bellingham, WA",Bellingham,WA,0.28736007,0.34359622,0.33680251,0.37612796,WA
"Bend, OR",14.973127999474064,5.188363830225927,156757,184175,1434.938323166023,1410.091203088803,12110,111.16798662144973,130.61211898674702,13460,"Bend-Redmond, OR",Bend-Redmond,OR,0.2822699,0.33889672,0.33221695,0.3842653,OR
"Billings, MT",9.43278204518728,2.04222002845996,163974,175779,5276.942522007722,5245.556185714286,10764,31.259602260398193,33.51007858398608,13740,"Billings, MT",Billings,MT,0.27161101,0.31679907,0.33685398,0.37885228,MT
"Binghamton, NY",8.0488460205524,2.285718975571122,273395,263319,1669.2477953667953,1651.9662718146717,7848,165.49672028090367,159.3973221443233,13780,"Binghamton, NY",Binghamton,NY,0.30214229,0.36203703,0.34981284,0.39644367,NY
"Birmingham, AL",9.898329425716291,6.169230542322385,1152021,1173400,6054.923454054054,5959.892784169884,42256,193.29559133343668,196.8827364003387,13820,"Birmingham-Hoover, AL",Birmingham-Hoover,AL,0.29884958,0.38673604,0.34709781,0.44548419,AL
"Bismarck, ND",4.886208936001932,2.6851444546641026,110483,127551,4612.329762934363,4553.266646718147,6597,24.26455742046926,28.01307498473317,13900,"Bismarck, ND",Bismarck,ND,0.31134871,0.37883413,0.37784684,0.42710263,ND
"Blacksburg, VA",6.541054949534113,3.701455040301476,171947,176525,1425.2716243243244,1407.226432046332,4937,122.1885803764797,125.44178817285605,13980,"Blacksburg-Christiansburg-Radford, VA",Blacksburg-Christiansburg-Radford,VA,0.24917877,0.33297387,0.29663071,0.35563603,VA
"Bloomington, IL",5.6175264254995225,1.452632980493975,192963,195671,1774.8556868725868,1769.559994980695,6398,109.04575179555025,110.57607572222194,14010,"Bloomington, IL",Bloomington,IL,0.31589025,0.40556529,0.39406082,0.45647529,IL
"Bloomington, IN",9.272204829094651,6.751866342702362,245172,251733,2047.9104602316602,2014.583835907336,7976,121.6985839110431,124.95533594243474,14020,"Bloomington, IN",Bloomington,IN,0.24744318,0.3343347,0.31074828,0.39239019,IN
"Bloomsburg, PA",3.713446033364464,3.9068619306448933,148089,144750,1151.804040926641,1134.1125023166023,4371,130.57699275645496,127.63284039663213,14100,"Bloomsburg-Berwick, PA",Bloomsburg-Berwick,PA,0.26404676,0.30661353,0.30329797,0.33067557,PA
"Boise City, ID",23.393603286065275,9.189094141351568,629930,724156,13028.570476447876,12955.14931119691,35238,48.623908908217864,55.89715584166402,14260,"Boise City, ID",Boise City,ID,0.31831571,0.3940745,0.36559424,0.43833736,ID
"Boston, MA",10.514522361293425,2.1367276944286115,4592369,4872213,3749.0872656370657,3521.3595389961392,228573,1304.1465800760525,1383.6170223586312,71650,"Boston-Cambridge-Nashua, MA-NH",Boston-Cambridge-Nashua,MA-NH,0.38872615,0.50142014,0.44353771,0.55328661,MA
"Boulder, CO",7.715501186065205,2.3118430388937474,395142,441996,1167.7273644787645,1150.4243247104248,29310,343.47500440714504,384.20258552100375,14500,"Boulder, CO",Boulder,CO,0.43129793,0.57092148,0.48474351,0.61478943,CO
"Bowling Green, KY",-1.721182417978993,3.998045713814802,156847,172368,1461.4520965250965,1439.978301158301,5678,108.92316910180811,119.70180374339618,14540,"Bowling Green, KY",Bowling Green,KY,0.23447031,0.28097332,0.28206563,0.32558066,KY
"Bremerton, WA",15.638400573453495,5.647342241320387,271486,288641,574.2508162162162,493.4719737451737,10847,550.1548506181101,584.9187296481657,14740,"Bremerton-Silverdale, WA",Bremerton-Silverdale,WA,0.28252414,0.34823465,0.31175879,0.34425002,WA
"Brownsville, TX",12.824376360287962,5.135580108305398,410201,425767,1241.0831876447876,992.7732362934363,11140,413.18700485067865,428.8663155239965,15180,"Brownsville-Harlingen, TX",Brownsville-Harlingen,TX,0.25531706,0.26489711,0.30608734,0.31644228,TX
"Brunswick, GA",7.950557036323275,1.2130949117860177,135770,139952,1907.1790258687258,1778.7220965250965,5303,76.33008004186807,78.68120617234676,15260,"Brunswick, GA",Brunswick,GA,0.24964367,0.32147658,0.29583165,0.37680805,GA
"Buffalo, NY",11.577468345588532,5.0748834788507535,1117380,1112978,1541.1120007722009,1522.9819756756756,45349,733.6790703017158,730.7886880973913,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",Buffalo-Cheektowaga-Niagara Falls,NY,0.3167901,0.38766649,0.37684783,0.43951178,NY
"Burlington, NC",9.892122016065487,6.296751968503937,199001,213938,860.7195888030888,841.5433308880309,7112,236.47148363710042,254.2210153032095,15500,"Burlington, NC",Burlington,NC,0.19653264,0.2714473,0.24157783,0.32238665,NC
"Burlington, VT",6.8084622792169345,3.747947901537122,216015,223947,1352.9890355212356,1335.4994432432431,11040,161.74847626698394,167.687827301633,72400,"Burlington-South Burlington, VT",Burlington-South Burlington,VT,0.3598876,0.44955829,0.39019921,0.46076444,VT
"Canton, OH",10.419726891899243,6.419749429849244,372957,367517,1318.7162907335908,1307.2977857142857,10753,285.28848138163295,281.12722595884674,15940,"Canton-Massillon, OH",Canton-Massillon,OH,0.24656302,0.28945863,0.30344361,0.33738163,OH
"Cape Girardeau, MO",4.983576636632695,6.941197149234081,138784,138189,2448.0041285714287,2408.449701158301,5317,57.62379008091981,57.376743194404455,16020,"Cape Girardeau, MO-IL",Cape Girardeau,MO-IL,0.23614335,0.28795466,0.29438105,0.34754267,MO
"Carbondale, IL",3.1594634873323395,2.855665511362764,73179,70586,834.4669876447877,810.6023281853281,2223,90.27731287649235,87.07845702592395,16060,"Carbondale-Marion, IL",Carbondale-Marion,IL,0.2718322,0.28920606,0.33472568,0.34047267,IL
"Carson City, NV",10.302383631628388,5.690334014873524,61818,61773,134.78498764478763,133.7298640926641,3719,462.26024694951514,461.92374769181146,16180,"Carson City, NV",Carson City,NV,0.32205141,0.42105901,0.37266412,0.46918952,NV
"Casper, WY",2.6812130177514795,5.328587037940584,76361,81238,6232.025371042471,6199.776769498069,4903,12.316733785591145,13.103375011771107,16220,"Casper, WY",Casper,WY,0.2088577,0.29577693,0.27477163,0.35980937,WY
"Cedar Rapids, IA",5.366746800152435,2.5482835017577967,279353,291239,2738.8703277992277,2723.727970656371,10913,102.56273864701724,106.92661056376217,16300,"Cedar Rapids, IA",Cedar Rapids,IA,0.34184426,0.4455798,0.38302651,0.47254372,IA
"Chambersburg, PA",10.076291701436702,2.0548171113823015,172509,177891,933.2700413127413,931.8427108108108,5337,185.12673651747218,190.90238935840821,16540,"Chambersburg-Waynesboro, PA",Chambersburg-Waynesboro,PA,0.21368144,0.26543382,0.26416573,0.30643332,PA
"Champaign, IL",5.5281336080259145,1.5219088348097614,235376,242758,2175.375814285714,2172.3448362934364,7290,108.35112182355465,111.74929318045373,16580,"Champaign-Urbana, IL",Champaign-Urbana,IL,0.31590319,0.38879833,0.38203219,0.43962622,IL
"Charleston, SC",8.10273899751936,2.6643959090126734,677976,788015,3217.342466795367,2934.4360714285713,35181,231.04132565748517,268.54052390937613,16700,"Charleston-North Charleston, SC",Charleston-North Charleston,SC,0.28707051,0.36801305,0.33705798,0.40912122,SC
"Charleston, WV",3.2426241162763145,-1.329006335960439,330330,316544,3075.197446332046,3052.8887413127413,8747,108.20243644318272,103.68671341225694,16620,"Charleston, WV",Charleston,WV,0.29985622,0.37337601,0.36730754,0.4355419,WV
"Charlotte, NC",11.297151803549257,5.668462008863933,1891743,2172467,3781.6736463320462,3713.8822401544403,96335,509.3707548253691,584.9585042065466,16740,"Charlotte-Concord-Gastonia, NC-SC",Charlotte-Concord-Gastonia,NC-SC,0.32954726,0.4663735,0.37868536,0.5115307,NC
"Charlottesville, VA",4.740852991295607,3.2385114849802132,241467,257717,2521.063824710425,2500.4962814671812,10638,96.56763010993873,103.06634003422033,16820,"Charlottesville, VA",Charlottesville,VA,0.31150833,0.4031747,0.37483799,0.47524747,VA
"Chattanooga, TN",12.647127934548097,4.241173439833264,617809,647757,2816.9416864864866,2759.211157915058,20403,223.90783620447334,234.76166299989325,16860,"Chattanooga, TN-GA",Chattanooga,TN-GA,0.27364412,0.35716042,0.31837744,0.39439443,TN
"Cheyenne, WY",1.7524876823495315,7.908814589665654,91757,98336,2704.7441884169884,2703.091316988417,5704,33.945209110518995,36.379089149514435,16940,"Cheyenne, WY",Cheyenne,WY,0.29543009,0.36313167,0.3659654,0.43445104,WY
"Chicago, IL",7.4811518404673425,0.9718134198054378,9658114,9701082,8746.601874131275,8595.591525868726,452192,1123.6124903019852,1128.6113318442674,16980,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago-Naperville-Elgin,IL-IN-WI,0.33973619,0.44786832,0.39180052,0.49589816,IL
"Chico, CA",6.789085492133852,5.632068700967654,251601,259686,1785.1164702702702,1743.8706235521236,8918,144.27733147285267,148.91356990178582,17020,"Chico, CA",Chico,CA,0.27392867,0.30926758,0.31886956,0.34933722,CA
"Cincinnati, OH",12.1787603701069,4.1996066993097445,2346068,2407841,6631.198608108108,6541.125718532819,84301,358.66425764497086,368.10804494674676,17140,"Cincinnati, OH-KY-IN",Cincinnati,OH-KY-IN,0.31457672,0.41423383,0.36198092,0.45618263,OH
"Clarksville, TN",11.754250972657223,4.208193603945438,308656,333592,2434.9617934362936,2374.3385965250964,8377,129.9966232498287,140.4989164090666,17300,"Clarksville, TN-KY",Clarksville,TN-KY,0.25851533,0.30154297,0.29801679,0.34227738,TN
"Cleveland, OH",11.152676774491761,4.636692840876567,1967540,1944436,1784.5769525096525,1748.249783011583,82617,1125.4341451200764,1112.2186422643,17460,"Cleveland-Elyria, OH",Cleveland-Elyria,OH,0.31750074,0.4021273,0.3654854,0.44317737,OH
"Cleveland, TN",10.887149238842868,5.5544424933118055,81237,86273,600.0551374517374,592.6168162162162,1859,137.08183395585704,145.57973658399072,17420,"Cleveland, TN",Cleveland,TN,0.24982542,0.30903992,0.31311727,0.36334869,TN
"Coeur d'Alene, ID",17.589060533464213,10.826111619704466,146635,166535,1807.6504243243244,1681.2990926640925,9270,87.21529717098127,99.05138278289198,17660,"Coeur d'Alene, ID",Coeur d'Alene,ID,0.25866383,0.30182275,0.29955557,0.34314916,ID
"College Station, TX",6.818274646129549,-2.3898501005055452,238762,269258,2521.4346841698843,2483.046252123552,8477,96.15688785329948,108.43857611179213,17780,"College Station-Bryan, TX",College Station-Bryan,TX,0.35233587,0.42978448,0.42090797,0.45651954,TX
"Colorado Springs, CO",13.696744133984412,6.378935686763197,657015,736812,3733.320384169884,3722.01632972973,33704,176.52125670488618,197.96044260061126,17820,"Colorado Springs, CO",Colorado Springs,CO,0.36108276,0.4663882,0.40308225,0.50151491,CO
"Columbia, MO",7.72877028637938,3.86907353727871,178570,193110,1482.2252181467181,1466.1362795366795,8486,121.79631763592313,131.71354034089217,17860,"Columbia, MO",Columbia,MO,0.27529389,0.35276058,0.33865142,0.40644845,MO
"Columbia, SC",8.130253460151641,3.9560439560439558,821713,875238,4630.5428918918915,4483.216555212355,30693,183.28648413038306,195.22545681680614,17900,"Columbia, SC",Columbia,SC,0.3102341,0.39495081,0.36856678,0.44911692,SC
"Columbus, GA",7.985075190525465,4.102572336940813,288095,299739,1844.509145173745,1806.9060324324325,8906,159.44105273264842,165.88521739367675,17980,"Columbus, GA-AL",Columbus,GA-AL,0.3130503,0.4157635,0.3517563,0.45372504,GA
"Columbus, IN",6.177761581263292,5.725832058424501,116889,125226,729.4428965250966,724.3249976833977,4648,161.37645445600396,172.88648106928412,18020,"Columbus, IN",Columbus,IN,0.23739773,0.30602479,0.26334548,0.3350988,IN
"Columbus, OH",10.698551488016856,5.769041386402102,1927792,2104675,4782.868472200772,4730.512099227799,75737,407.5228980631272,444.91483286631137,18140,"Columbus, OH",Columbus,OH,0.34627905,0.44996524,0.3954353,0.49789947,OH
"Corpus Christi, TX",7.058205199249334,4.7909093389685085,396807,420827,1432.2285833976835,1254.2614555984555,14972,316.367052681746,335.5177647544048,18580,"Corpus Christi, TX",Corpus Christi,TX,0.25577381,0.30370814,0.31022996,0.34816521,TX
"Corvallis, OR",4.043468157250981,4.760655206942154,80725,85246,921.0350787644787,918.576435907336,3315,87.88054738227943,92.80229349210025,18700,"Corvallis, OR",Corvallis,OR,0.33020416,0.42014483,0.39926612,0.48938054,OR
"Crestview, FL",10.916680435860197,6.993038948378547,184145,206630,783.3705868725868,746.4916038610039,9598,246.68060437326452,276.8015057788571,18880,"Crestview-Fort Walton Beach-Destin, FL",Crestview-Fort Walton Beach-Destin,FL,0.29257396,0.41137466,0.32572564,0.43272468,FL
"Cumberland, MD",4.713906477465633,2.51154432813055,107712,102904,960.4330027027028,952.3753227799227,3062,113.09826853303544,108.04983869135731,19060,"Cumberland, MD-WV",Cumberland,MD-WV,0.2159169,0.2495884,0.27051818,0.30537957,MD
"Dallas, TX",8.7128471343112,2.291302665368965,6401545,7359183,9684.832208494208,9338.944444787645,292811,685.4677247355188,788.0101486316678,19100,"Dallas-Fort Worth-Arlington, TX",Dallas-Fort Worth-Arlington,TX,0.34575835,0.46431294,0.39693448,0.51277018,TX
"Dalton, GA",7.5482303816272855,4.413107832928793,118089,119167,498.2474243243243,495.70149343629345,4072,238.22603232720854,240.40072821631534,19140,"Dalton, GA",Dalton,GA,0.18415296,0.26577631,0.21352957,0.29899439,GA
"Danville, IL",2.9110999351307223,1.5909345062809856,80497,76397,854.838054054054,851.9422455598456,1854,94.48645189217278,89.67391909271555,19180,"Danville, IL",Danville,IL,0.2729114,0.29558307,0.3065508,0.31886387,IL
"Daphne, AL",9.161761546723952,4.81398823247321,202214,232271,1989.9685683397684,1909.348696138996,9550,105.90731824360243,121.6493354355276,19300,"Daphne-Fairhope-Foley, AL",Daphne-Fairhope-Foley,AL,0.1764939,0.2290218,0.23174872,0.28769019,AL
"Decatur, AL",11.449363333641978,4.615504851080933,154466,151597,1359.9280494208494,1314.0608405405405,4914,117.54859077640593,115.36528243063722,19460,"Decatur, AL",Decatur,AL,0.20046784,0.26173639,0.24281776,0.30145735,AL
"Decatur, IL",4.718803916552824,1.9372231633807413,120272,114964,970.441954054054,963.5138038610039,3672,124.82644204789243,119.31743950041493,19500,"Decatur, IL",Decatur,IL,0.25987801,0.32514477,0.2963607,0.3421002,IL
